              <td>5.4</td>
              <td>0</td>
              <td>10.02</td>
          </tr>
          <tr id="LC198" class="js-file-line">
            <td id="L198" class="blob-num js-line-number" data-line-number="198"></td>
              <td>6</td>
              <td>5</td>
              <td>apr</td>
              <td>thu</td>
              <td>81.5</td>
              <td>9.1</td>
              <td>55.2</td>
              <td>2.7</td>
              <td>5.8</td>
              <td>54</td>
              <td>5.8</td>
              <td>0</td>
              <td>10.93</td>
          </tr>
          <tr id="LC199" class="js-file-line">
            <td id="L199" class="blob-num js-line-number" data-line-number="199"></td>
              <td>4</td>
              <td>5</td>
              <td>sep</td>
              <td>thu</td>
              <td>92.9</td>
              <td>137</td>
              <td>706.4</td>
              <td>9.2</td>
              <td>21.5</td>
              <td>15</td>
              <td>0.9</td>
              <td>0</td>
              <td>11.06</td>
          </tr>
          <tr id="LC200" class="js-file-line">
            <td id="L200" class="blob-num js-line-number" data-line-number="200"></td>
              <td>3</td>
              <td>4</td>
              <td>sep</td>
              <td>tue</td>
              <td>91</td>
              <td>129.5</td>
              <td>692.6</td>
              <td>7</td>
              <td>13.9</td>
              <td>59</td>
              <td>6.3</td>
              <td>0</td>
              <td>11.24</td>
          </tr>
          <tr id="LC201" class="js-file-line">
            <td id="L201" class="blob-num js-line-number" data-line-number="201"></td>
              <td>2</td>
              <td>4</td>
              <td>sep</td>
              <td>mon</td>
              <td>63.5</td>
              <td>70.8</td>
              <td>665.3</td>
              <td>0.8</td>
              <td>22.6</td>
              <td>38</td>
              <td>3.6</td>
              <td>0</td>
              <td>11.32</td>
          </tr>
          <tr id="LC202" class="js-file-line">
            <td id="L202" class="blob-num js-line-number" data-line-number="202"></td>
              <td>1</td>
              <td>5</td>
              <td>sep</td>
              <td>tue</td>
              <td>91</td>
              <td>129.5</td>
              <td>692.6</td>
              <td>7</td>
              <td>21.6</td>
              <td>33</td>
              <td>2.2</td>
              <td>0</td>
              <td>11.53</td>
          </tr>
          <tr id="LC203" class="js-file-line">
            <td id="L203" class="blob-num js-line-number" data-line-number="203"></td>
              <td>6</td>
              <td>5</td>
              <td>mar</td>
              <td>sun</td>
              <td>90.1</td>
              <td>37.6</td>
              <td>83.7</td>
              <td>7.2</td>
              <td>12.4</td>
              <td>54</td>
              <td>3.6</td>
              <td>0</td>
              <td>12.1</td>
          </tr>
          <tr id="LC204" class="js-file-line">
            <td id="L204" class="blob-num js-line-number" data-line-number="204"></td>
              <td>7</td>
              <td>4</td>
              <td>feb</td>
              <td>sun</td>
              <td>83.9</td>
              <td>8.7</td>
              <td>32.1</td>
              <td>2.1</td>
              <td>8.8</td>
              <td>68</td>
              <td>2.2</td>
              <td>0</td>
              <td>13.05</td>
          </tr>
          <tr id="LC205" class="js-file-line">
            <td id="L205" class="blob-num js-line-number" data-line-number="205"></td>
              <td>8</td>
              <td>6</td>
              <td>oct</td>
              <td>wed</td>
              <td>91.4</td>
              <td>37.9</td>
              <td>673.8</td>
              <td>5.2</td>
              <td>20.2</td>
              <td>37</td>
              <td>2.7</td>
              <td>0</td>
              <td>13.7</td>
          </tr>
          <tr id="LC206" class="js-file-line">
            <td id="L206" class="blob-num js-line-number" data-line-number="206"></td>
              <td>5</td>
              <td>6</td>
              <td>mar</td>
              <td>sat</td>
              <td>90.6</td>
              <td>50.1</td>
              <td>100.4</td>
              <td>7.8</td>
              <td>15.1</td>
              <td>64</td>
              <td>4</td>
              <td>0</td>
              <td>13.99</td>
          </tr>
          <tr id="LC207" class="js-file-line">
            <td id="L207" class="blob-num js-line-number" data-line-number="207"></td>
              <td>4</td>
              <td>5</td>
              <td>sep</td>
              <td>thu</td>
              <td>92.9</td>
              <td>137</td>
              <td>706.4</td>
              <td>9.2</td>
              <td>22.1</td>
              <td>34</td>
              <td>1.8</td>
              <td>0</td>
              <td>14.57</td>
          </tr>
          <tr id="LC208" class="js-file-line">
            <td id="L208" class="blob-num js-line-number" data-line-number="208"></td>
              <td>2</td>
              <td>2</td>
              <td>aug</td>
              <td>sat</td>
              <td>93.5</td>
              <td>139.4</td>
              <td>594.2</td>
              <td>20.3</td>
              <td>22.9</td>
              <td>31</td>
              <td>7.2</td>
              <td>0</td>
              <td>15.45</td>
          </tr>
          <tr id="LC209" class="js-file-line">
            <td id="L209" class="blob-num js-line-number" data-line-number="209"></td>
              <td>7</td>
              <td>5</td>
              <td>sep</td>
              <td>tue</td>
              <td>91</td>
              <td>129.5</td>
              <td>692.6</td>
              <td>7</td>
              <td>20.7</td>
              <td>37</td>
              <td>2.2</td>
              <td>0</td>
              <td>17.2</td>
          </tr>
          <tr id="LC210" class="js-file-line">
            <td id="L210" class="blob-num js-line-number" data-line-number="210"></td>
              <td>6</td>
              <td>5</td>
              <td>sep</td>
              <td>fri</td>
              <td>92.4</td>
              <td>117.9</td>
              <td>668</td>
              <td>12.2</td>
              <td>19.6</td>
              <td>33</td>
              <td>6.3</td>
              <td>0</td>
              <td>19.23</td>
          </tr>
          <tr id="LC211" class="js-file-line">
            <td id="L211" class="blob-num js-line-number" data-line-number="211"></td>
              <td>8</td>
              <td>3</td>
              <td>sep</td>
              <td>thu</td>
              <td>93.7</td>
              <td>80.9</td>
              <td>685.2</td>
              <td>17.9</td>
              <td>23.2</td>
              <td>26</td>
              <td>4.9</td>
              <td>0</td>
              <td>23.41</td>
          </tr>
          <tr id="LC212" class="js-file-line">
            <td id="L212" class="blob-num js-line-number" data-line-number="212"></td>
              <td>4</td>
              <td>4</td>
              <td>oct</td>
              <td>sat</td>
              <td>90.6</td>
              <td>43.7</td>
              <td>686.9</td>
              <td>6.7</td>
              <td>18.4</td>
              <td>25</td>
              <td>3.1</td>
              <td>0</td>
              <td>24.23</td>
          </tr>
          <tr id="LC213" class="js-file-line">
            <td id="L213" class="blob-num js-line-number" data-line-number="213"></td>
              <td>7</td>
              <td>4</td>
              <td>aug</td>
              <td>sat</td>
              <td>93.5</td>
              <td>139.4</td>
              <td>594.2</td>
              <td>20.3</td>
              <td>5.1</td>
              <td>96</td>
